id,title,kml_url,gml_url,csv_url
Armenia:Absolute air humidity,Absolute air humidity,http://gs.cens.am:8081/geoserver/Armenia/wms/kml?layers=Armenia:Absolute air humidity,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&typeName=Armenia:Absolute air humidity,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&outputFormat=csv&typeName=Armenia:Absolute air humidity
Armenia:Absolute air temperature (max),Absolute air temperature (max),http://gs.cens.am:8081/geoserver/Armenia/wms/kml?layers=Armenia:Absolute air temperature (max),http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&typeName=Armenia:Absolute air temperature (max),http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&outputFormat=csv&typeName=Armenia:Absolute air temperature (max)
Armenia:Absolute air temperature (min),Absolute air temperature (min),http://gs.cens.am:8081/geoserver/Armenia/wms/kml?layers=Armenia:Absolute air temperature (min),http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&typeName=Armenia:Absolute air temperature (min),http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&outputFormat=csv&typeName=Armenia:Absolute air temperature (min)
Armenia:Administrative divisions of RA,Administrative divisions of RA,http://gs.cens.am:8081/geoserver/Armenia/wms/kml?layers=Armenia:Administrative divisions of RA,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&typeName=Armenia:Administrative divisions of RA,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&outputFormat=csv&typeName=Armenia:Administrative divisions of RA
Armenia:Agroclimatic_zonning,Agroclimatic_zonning,http://gs.cens.am:8081/geoserver/Armenia/wms/kml?layers=Armenia:Agroclimatic_zonning,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&typeName=Armenia:Agroclimatic_zonning,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&outputFormat=csv&typeName=Armenia:Agroclimatic_zonning
Armenia:Annual amount of precipitation,Annual amount of precipitation,http://gs.cens.am:8081/geoserver/Armenia/wms/kml?layers=Armenia:Annual amount of precipitation,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&typeName=Armenia:Annual amount of precipitation,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&outputFormat=csv&typeName=Armenia:Annual amount of precipitation
Armenia:Annual potential evapotranspiration,Annual potential evapotranspiration,http://gs.cens.am:8081/geoserver/Armenia/wms/kml?layers=Armenia:Annual potential evapotranspiration,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&typeName=Armenia:Annual potential evapotranspiration,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&outputFormat=csv&typeName=Armenia:Annual potential evapotranspiration
Armenia:Average_annual_runoff_of_rivers,Average_annual_runoff_of_rivers,http://gs.cens.am:8081/geoserver/Armenia/wms/kml?layers=Armenia:Average_annual_runoff_of_rivers,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&typeName=Armenia:Average_annual_runoff_of_rivers,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&outputFormat=csv&typeName=Armenia:Average_annual_runoff_of_rivers
Armenia:Density of river network,Density of river network,http://gs.cens.am:8081/geoserver/Armenia/wms/kml?layers=Armenia:Density of river network,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&typeName=Armenia:Density of river network,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&outputFormat=csv&typeName=Armenia:Density of river network
Armenia:Drought,Drought,http://gs.cens.am:8081/geoserver/Armenia/wms/kml?layers=Armenia:Drought,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&typeName=Armenia:Drought,http://gs.cens.am:8081/geoserver/Armenia/ows?service=WFS&version=1.0.0&request=GetFeature&maxFeatures=50&outputFormat=csv&typeName=Armenia:Drought
